Cell type,FOXC1,FOXC2,MEF2C,MEF2D,MEOX1,MEOX2,MYF5,MYF6,MYH3,MYH7,MYOG,PAX3,PAX7,SIX1,Muscle cells
Adipocyte Breast,2.05352263313276,9.2035377904349,16.8597386967023,38.9453725725653,0.0,6.30646755019021,0.0,0.0,0.0,0.0,0.0,3.10781418027747,0.0,23.4806438650125,No
Adipocyte Omental,1.9518102139775202,4.46396495563252,17.1593892275435,46.5650799901499,0.0,1.20005339213234,0.0,0.0,2.1074943969731996,0.0,0.0,1.3343106447084099,0.0,12.8052950720137,No
Adipocyte Perirenal,4.3616926205018505,4.3616926205018505,7.851046716903321,27.042494247111502,0.0,3.4893540964014798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.8297549097062,No
Adipocyte Subcutaneous,3.7294978728158394,3.4359875560411,5.62269816327704,27.4655230571343,0.0,0.34824750426645196,0.0,0.08706187606661299,0.0,0.21057329114227696,0.0,1.90119847541697,0.0,21.0105696769025,No
Alveolar Epithelial,0.34890058398621393,1.66103659321242,3.6709737704110403,50.4894983228127,0.0,0.245733936501509,0.0,0.0,0.0,0.0,0.34890058398621393,0.0,0.0,2.6242720184524,No
Amniotic Epithelial,3.54857421854227,12.572359899915302,0.263766978228454,40.7466056053039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No
Amniotic Membrane,3.36226875991319,0.7472803144808791,5.841801160026491,44.861459460512,0.383343523256264,0.8908940424979169,0.09898822694421301,2.5736939005495296,0.0,0.19797645388842602,0.6929175886094899,0.0,0.0,1.19125739708608,No
Annulus Pulposus,54.90637047974629,36.601742100158205,6.75745014683266,44.433899092360605,0.0,22.340538061169894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.650305158682,No
Astrocyte Cerebellum,0.9407383423976808,26.194405005686697,4.760636402751509,35.8563544786796,0.0820807053845253,0.06800023041475099,0.109040583107014,0.0,0.0,0.17248513757411402,1.00795094772219,129.351704305748,0.145525259851625,57.7603782210711,No
Astrocyte Cerebral Cortex,0.795961069162322,16.5109499886186,19.6614008043576,15.2332870157908,0.213014994484032,0.125542639594803,0.0,0.0,0.0,0.0954119957103523,0.0,3.46764679576816,0.045624808357628,5.15707813577938,No
